TrackId,ReleaseDate
1,20070117
6,20070218
7,20071115
8,20071013
9,20071008
10,20070919
11,20070228
12,20070612
13,20070215
14,20070206
15,20070702
16,20070716
17,20070522
18,20070726
19,20070226
20,20071126
21,20070325
22,20071218
23,20070512
24,20070904
25,20071019
26,20070415
27,20070803
28,20070621
29,20071114
30,20070318
31,20070222
32,20071002
33,20070206
34,20070806
35,20070515
36,20070104
37,20071223
38,20070302
39,20070518
40,20070423
41,20071116
42,20070625
43,20070902
44,20070603
45,20070307
46,20070414
47,20070806
48,20070325
49,20070823
50,20070918
51,20071226
52,20070127
53,20071122
54,20070325
55,20070710
56,20070824
57,20071017
58,20070212
59,20070403
60,20070918
61,20070406
62,20070505
63,20071024
64,20071023
65,20070205
66,20071006
67,20070606
68,20070203
69,20070407
70,20071209
71,20070501
72,20070512
73,20071013
74,20070226
75,20070623
76,20070906
77,20071116
78,20070312
79,20070613
80,20070713
81,20070505
82,20070428
83,20070813
84,20070202
85,20070609
86,20070722
87,20071220
88,20070413
89,20070312
90,20071215
91,20071109
92,20070618
93,20070708
94,20070201
95,20070809
96,20070822
97,20070324
98,20070105
99,20070417
100,20070914
101,20071016
102,20070317
103,20070201
104,20070306
105,20071018
106,20070721
107,20070707
108,20070115
109,20070623
110,20070719
111,20071214
112,20070717
113,20070308
114,20070810
115,20070703
116,20071116
117,20070917
118,20070316
119,20071008
120,20070411
121,20070615
122,20070121
123,20070820
124,20070102
125,20070103
126,20070602
127,20070224
128,20071201
129,20070617
130,20070618
131,20070909
132,20070411
133,20071009
134,20070813
135,20070422
136,20070907
137,20070715
138,20071221
139,20070407
140,20070112
141,20070516
142,20070612
143,20071217
144,20070826
145,20070712
146,20070923
147,20071119
148,20070403
149,20071209
150,20070603
151,20070421
152,20071007
153,20070717
154,20070406
155,20070922
156,20071111
157,20071223
158,20071028
159,20070718
160,20071001
161,20070605
162,20070606
163,20070124
164,20070804
165,20071021
166,20070601
167,20070415
168,20071010
169,20070224
170,20071121
171,20070525
172,20070606
173,20071016
174,20071016
175,20071217
176,20070909
177,20070622
178,20070502
179,20070104
180,20070704
181,20070728
182,20070615
183,20070514
184,20071213
185,20070627
186,20070927
187,20070719
188,20070913
189,20070314
190,20070212
191,20070206
192,20070710
193,20071125
194,20070508
195,20070806
196,20070404
197,20070501
198,20070308
199,20070426
200,20070115
201,20070504
202,20070221
203,20071004
204,20070407
205,20070524
206,20071004
207,20070727
208,20070615
209,20070528
210,20070127
211,20070603
212,20070309
213,20071210
214,20070728
215,20070428
216,20070808
217,20071222
218,20070411
219,20070913
220,20070402
221,20071023
222,20071226
223,20070926
224,20070504
225,20070602
226,20070402
227,20070525
228,20070217
229,20071108
230,20070127
231,20071026
232,20071117
233,20070902
234,20070705
235,20070511
236,20070502
237,20071112
238,20071124
239,20070225
240,20071010
241,20071014
242,20071125
243,20070924
244,20071119
245,20070326
246,20070501
247,20070402
248,20070407
249,20070616
250,20071023
251,20070911
252,20070812
253,20071220
254,20070323
255,20071027
256,20070110
257,20070718
258,20070301
259,20071225
260,20070309
261,20070322
262,20070726
263,20071113
264,20070104
265,20070215
266,20070117
267,20070812
268,20071209
269,20070425
270,20071021
271,20070905
272,20070128
273,20070914
274,20070703
275,20071216
276,20070608
277,20070821
278,20070115
279,20070404
280,20070720
281,20070815
282,20070518
283,20071221
284,20070722
285,20070810
286,20071205
287,20070605
288,20070903
289,20070119
290,20070202
291,20070221
292,20070515
293,20070713
294,20070115
295,20071126
296,20070712
297,20070711
298,20070606
299,20070725
300,20070405
301,20070127
302,20070811
303,20071101
304,20070315
305,20070916
306,20070804
307,20070421
308,20071217
309,20070802
310,20070921
311,20070221
312,20070812
313,20070406
314,20070920
315,20070223
316,20070319
317,20070220
318,20070617
319,20071025
320,20070226
321,20070216
322,20070222
323,20070607
324,20070127
325,20071207
326,20070601
327,20070923
328,20070618
329,20070211
330,20070603
331,20070818
332,20070702
333,20071018
334,20071001
335,20070119
336,20070327
337,20070322
338,20070804
339,20070410
340,20071021
341,20070522
342,20070706
343,20070320
344,20070902
345,20070626
346,20070408
347,20071123
348,20070711
349,20070805
350,20070902
351,20071215
352,20070205
353,20070221
354,20070520
355,20070621
356,20070415
357,20071219
358,20070816
359,20070702
360,20070609
361,20070208
362,20070519
363,20071225
364,20070921
365,20071016
366,20070226
367,20070427
368,20071226
369,20070713
370,20070811
371,20070710
372,20070715
373,20071119
374,20070617
375,20070810
376,20071120
377,20070911
378,20070702
379,20070305
380,20070117
381,20071105
382,20070603
383,20071104
384,20070320
385,20070708
386,20070212
387,20070507
388,20070327
389,20070316
390,20071120
391,20070122
392,20071113
393,20070618
394,20070213
395,20071115
396,20070313
397,20070605
398,20071202
399,20070404
400,20070715
401,20070906
402,20070501
403,20071118
404,20070323
405,20070313
406,20070219
407,20070908
408,20070128
409,20070216
410,20070510
411,20070524
412,20070709
413,20070324
414,20070609
415,20070916
416,20070926
417,20070423
418,20071009
419,20070327
420,20070420
421,20071023
422,20071017
423,20070616
424,20070115
425,20070709
426,20070909
427,20070126
428,20070716
429,20070227
430,20071027
431,20070923
432,20070926
433,20070801
434,20070502
435,20070912
436,20070609
437,20070226
438,20070523
439,20070712
440,20070914
441,20070223
442,20070726
443,20071220
444,20070810
445,20071114
446,20070815
447,20070422
448,20070104
449,20070805
450,20070919
451,20070809
452,20070425
453,20070927
454,20070207
455,20070922
456,20071006
457,20071211
458,20071207
459,20071104
460,20071120
461,20070827
462,20071016
463,20070801
464,20071021
465,20070409
466,20070401
467,20070716
468,20070426
469,20071203
470,20070609
471,20070414
472,20070708
473,20070227
474,20070306
475,20071006
476,20070502
477,20071004
478,20070425
479,20070807
480,20070127
481,20071008
482,20071226
483,20071014
484,20070621
485,20070415
486,20070215
487,20071027
488,20070726
489,20071219
490,20070718
491,20070308
492,20071018
493,20070217
494,20071012
495,20071016
496,20071101
497,20070717
498,20070919
499,20070725
500,20071108
501,20071007
502,20071021
503,20070105
504,20070923
505,20070420
506,20070313
507,20070319
508,20070121
509,20071128
510,20070214
511,20070320
512,20070225
513,20071018
514,20070809
515,20070919
516,20070808
517,20071014
518,20070920
519,20071119
520,20071101
521,20071107
522,20070506
523,20070326
524,20070304
525,20070528
526,20070822
527,20071110
528,20070204
529,20070101
530,20070724
531,20070226
532,20070520
533,20071101
534,20070921
535,20070106
536,20071118
537,20070412
538,20071017
539,20070106
540,20070319
541,20071028
542,20070618
543,20070704
544,20071024
545,20071019
546,20070717
547,20070315
548,20070920
549,20071019
550,20070226
551,20071112
552,20070615
553,20070109
554,20070721
555,20070103
556,20071206
557,20070921
558,20070801
559,20070707
560,20070327
561,20070727
562,20070610
563,20070807
564,20070428
565,20070119
566,20070815
567,20070106
568,20071005
569,20070303
570,20070603
571,20070912
572,20070628
573,20071223
574,20070115
575,20070823
576,20071027
577,20070618
578,20070925
579,20071011
580,20070314
581,20070126
582,20071016
583,20070628
584,20070115
585,20070624
586,20070119
587,20070916
588,20071214
589,20070116
590,20070511
591,20071111
592,20071206
593,20070513
594,20070824
595,20070204
596,20070406
597,20070103
598,20070616
599,20070701
600,20070925
601,20071215
602,20070403
603,20071111
604,20070117
605,20070709
606,20071021
607,20071113
608,20070406
609,20070223
610,20070417
611,20071004
612,20070408
613,20070113
614,20070325
615,20070122
616,20070305
617,20071114
618,20070725
619,20070507
620,20070409
621,20071223
622,20071101
623,20071127
624,20071228
625,20070422
626,20070412
627,20070319
628,20071014
629,20070221
630,20070708
631,20070528
632,20070113
633,20070624
634,20070126
635,20071127
636,20070827
637,20070928
638,20070421
639,20070403
640,20070402
641,20070818
642,20070127
643,20070314
644,20070104
645,20071028
646,20070904
647,20070611
648,20070925
649,20070610
650,20070827
651,20070621
652,20070810
653,20070122
654,20070119
655,20070228
656,20071127
657,20070424
658,20070503
659,20070506
660,20071104
661,20070114
662,20071218
663,20071122
664,20070422
665,20071209
666,20070202
667,20070227
668,20070721
669,20070806
670,20071003
671,20070711
672,20071002
673,20070419
674,20070918
675,20070509
676,20071109
677,20070115
678,20070316
679,20070226
680,20070618
681,20070321
682,20070101
683,20070806
684,20071107
685,20070428
686,20070111
687,20070822
688,20070516
689,20070701
690,20070822
691,20070503
692,20071012
693,20070819
694,20071210
695,20070508
696,20070228
697,20070303
698,20070315
699,20070104
700,20070621
701,20070312
702,20070904
703,20070207
704,20071126
705,20070521
706,20071002
707,20070915
708,20070820
709,20071027
710,20070421
711,20070814
712,20070811
713,20071215
714,20070625
715,20070207
716,20071011
717,20070806
718,20070120
719,20070917
720,20070714
721,20070902
722,20070712
723,20071112
724,20071113
725,20071105
726,20071104
727,20071003
728,20070522
729,20070220
730,20070613
731,20071215
732,20070110
733,20070904
734,20070102
735,20070716
736,20070509
737,20070118
738,20070212
739,20070128
740,20070201
741,20071215
742,20070708
743,20070517
744,20070110
745,20070614
746,20070216
747,20070415
748,20070110
749,20071013
750,20070811
751,20070927
752,20070611
753,20070128
754,20070202
755,20070515
756,20070704
757,20070814
758,20070907
759,20070613
760,20070409
761,20070808
762,20070513
763,20070210
764,20070313
765,20070607
766,20070824
767,20070401
768,20071013
769,20070111
770,20070417
771,20071028
772,20070818
773,20071020
774,20070811
775,20070607
776,20070407
777,20071127
778,20070222
779,20070801
780,20070626
781,20071212
782,20071005
783,20070318
784,20070321
785,20070517
786,20071217
787,20071208
788,20071013
789,20071013
790,20070101
791,20070501
792,20070309
793,20071015
794,20070907
795,20070622
796,20070618
797,20071224
798,20070618
799,20070301
800,20071111
801,20070827
802,20070714
803,20070913
804,20070113
805,20071017
806,20070920
807,20070125
808,20070423
809,20071219
810,20070823
811,20071015
812,20071026
813,20071008
814,20070103
815,20071118
816,20070426
817,20070216
818,20070104
819,20070202
820,20070902
821,20070410
822,20070901
823,20070513
824,20071001
825,20071010
826,20070415
827,20070409
828,20071110
829,20070116
830,20070601
831,20070628
832,20070603
833,20070704
834,20070303
835,20070105
836,20070215
837,20070117
838,20070922
839,20070506
840,20070113
841,20070427
842,20070714
843,20070427
844,20070305
845,20070412
846,20070723
847,20070409
848,20070703
849,20070827
850,20070128
851,20070502
852,20071210
853,20070111
854,20070619
855,20070710
856,20070620
857,20070703
858,20071028
859,20070422
860,20071206
861,20070923
862,20070608
863,20070203
864,20070220
865,20071121
866,20070411
867,20070603
868,20071127
869,20071009
870,20071005
871,20070305
872,20070202
873,20071021
874,20070916
875,20070301
876,20070628
877,20070325
878,20070606
879,20070416
880,20071124
881,20070125
882,20070122
883,20070615
884,20070609
885,20070327
886,20071021
887,20070726
888,20071006
889,20070215
890,20071211
891,20070425
892,20070222
893,20071108
894,20071101
895,20070624
896,20070205
897,20070504
898,20070515
899,20070922
900,20070505
901,20071005
902,20071220
903,20071021
904,20070822
905,20070724
906,20071122
907,20070713
908,20070509
909,20070504
910,20070303
911,20070810
912,20070710
913,20070511
914,20070607
915,20070202
916,20070612
917,20071220
918,20071025
919,20070328
920,20070305
921,20070512
922,20071011
923,20070806
924,20070601
925,20071103
926,20071116
927,20070317
928,20070323
929,20070625
930,20070706
931,20070214
932,20070503
933,20070716
934,20071102
935,20070519
936,20070803
937,20071005
938,20070206
939,20070606
940,20071228
941,20071228
942,20070728
943,20071204
944,20070909
945,20070613
946,20071004
947,20070219
948,20070612
949,20070306
950,20071021
951,20070315
952,20070113
953,20070624
954,20070416
955,20070228
956,20071222
957,20071009
958,20070121
959,20070802
960,20070401
961,20071101
962,20071120
963,20070226
964,20070804
965,20070518
966,20070409
967,20070309
968,20070806
969,20070112
970,20070815
971,20070702
972,20070617
973,20071106
974,20070226
975,20070524
976,20070101
977,20071110
978,20070815
979,20070501
980,20070301
981,20071206
982,20070506
983,20070609
984,20071018
985,20070616
986,20070716
987,20070710
988,20070618
989,20071127
990,20070124
991,20070213
992,20070309
993,20070710
994,20071207
995,20070119
996,20070608
997,20070519
998,20070326
999,20070507
1000,20071227
1001,20070318
1002,20070927
1003,20070725
1004,20070321
1005,20070122
1006,20071113
1007,20070514
1008,20070524
1009,20071124
1010,20070321
1011,20071025
1012,20070213
1013,20070526
1014,20070208
1015,20070512
1016,20070403
1017,20071016
1018,20070424
1019,20071003
1020,20070207
1021,20071111
1022,20070922
1023,20071014
1024,20070225
1025,20070914
1026,20070424
1027,20070323
1028,20070923
1029,20070306
1030,20070918
1031,20070928
1032,20070220
1033,20070726
1034,20070110
1035,20070924
1036,20071014
1037,20070823
1038,20070323
1039,20070414
1040,20070404
1041,20070914
1042,20070227
1043,20070924
1044,20070421
1045,20071120
1046,20070909
1047,20070618
1048,20070206
1049,20070410
1050,20070109
1051,20070608
1052,20070914
1053,20070920
1054,20070409
1055,20070928
1056,20070110
1057,20070210
1058,20070926
1059,20070227
1060,20070913
1061,20070417
1062,20070419
1063,20070222
1064,20070217
1065,20070104
1066,20070909
1067,20070601
1068,20070404
1069,20070726
1070,20071209
1071,20071119
1072,20070702
1073,20071001
1074,20070322
1075,20070604
1076,20070626
1077,20070925
1078,20070725
1079,20070423
1080,20070406
1081,20070811
1082,20070520
1083,20070823
1084,20070803
1085,20071120
1086,20070917
1087,20070226
1088,20070128
1089,20070223
1090,20071105
1091,20070818
1092,20071013
1093,20070704
1094,20070823
1095,20070118
1096,20071124
1097,20071128
1098,20070424
1099,20071121
1100,20070201
1101,20070312
1102,20070113
1103,20071220
1104,20071112
1105,20070812
1106,20070927
1107,20070412
1108,20070106
1109,20070717
1110,20070117
1111,20070916
1112,20071105
1113,20071210
1114,20071215
1115,20070714
1116,20070912
1117,20070309
1118,20070721
1119,20071225
1120,20070815
1121,20071115
1122,20070517
1123,20070209
1124,20070628
1125,20070827
1126,20070411
1127,20070903
1128,20070714
1129,20070319
1130,20070208
1131,20070212
1132,20070218
1133,20070801
1134,20070911
1135,20071225
1136,20070804
1137,20070228
1138,20070217
1139,20070124
1140,20071109
1141,20070116
1142,20071017
1143,20071025
1144,20071217
1145,20070102
1174,20071105
1175,20070706
1176,20070612
1177,20071212
1178,20071213
1179,20070316
1180,20070207
1181,20070912
1182,20070314
1183,20070303
1184,20070326
1185,20070302
1186,20070922
1187,20070508
1188,20070501
1189,20070605
1190,20070906
1191,20070727
1192,20070101
1193,20070803
1194,20070620
1195,20070610
1196,20070603
1197,20070210
1198,20070804
1199,20070125
1200,20070809
1212,20070325
1213,20070608
1214,20070127
1215,20070902
1216,20071021
1217,20071022
1218,20070221
1219,20070103
1220,20070203
1221,20071224
1222,20071223
1223,20071221
1224,20070503
1225,20070906
1226,20070324
1227,20070903
1228,20070104
1229,20070124
1230,20070115
1231,20071027
1232,20070117
1233,20070610
1234,20070610
1235,20071010
1236,20070119
1237,20070201
1238,20070512
1239,20070723
1240,20070103
1241,20070814
1242,20070921
1243,20070726
1244,20070602
1245,20071217
1246,20070724
1247,20070407
1248,20070728
1249,20070515
1250,20070514
1251,20070528
1252,20070317
1253,20070924
1254,20070328
1255,20071105
1256,20070312
1257,20070923
1258,20070321
1259,20070128
1260,20070825
1261,20070705
1262,20070416
1263,20071125
1264,20070522
1265,20070616
1266,20070521
1267,20070208
1268,20070123
1269,20070415
1270,20070318
1271,20071014
1272,20070907
1273,20070814
1274,20070426
1275,20070422
1276,20070325
1277,20070801
1278,20070704
1279,20070616
1280,20070513
1281,20070926
1282,20070627
1283,20071213
1284,20070718
1285,20070819
1286,20070216
1287,20070726
1288,20070914
1289,20070312
1290,20070628
1291,20070528
1292,20071121
1293,20070715
1294,20070518
1295,20070424
1296,20070523
1297,20070615
1298,20070506
1299,20070416
1300,20070523
1301,20070205
1302,20070513
1303,20070720
1304,20070404
1305,20070707
1306,20071203
1307,20071109
1308,20070804
1309,20071027
1310,20070307
1311,20070816
1312,20070101
1313,20070123
1314,20070125
1315,20070312
1316,20070828
1317,20070402
1318,20070528
1319,20070918
1320,20070303
1321,20071105
1322,20070814
1323,20070608
1324,20071124
1325,20070316
1326,20070919
1327,20070726
1328,20070408
1329,20071202
1330,20070519
1331,20070515
1332,20071222
1333,20070521
1334,20070112
1335,20070312
1336,20070114
1337,20070819
1338,20070323
1339,20070515
1340,20070212
1341,20071214
1342,20070120
1343,20070910
1344,20071209
1345,20070207
1346,20070617
1347,20070425
1348,20070320
1349,20070724
1350,20071013
1351,20070904
1352,20070126
1353,20071106
1354,20071024
1355,20070708
1356,20070202
1357,20070723
1358,20070418
1359,20070725
1360,20071216
1361,20070415
1362,20070507
1363,20070804
1364,20070324
1365,20070520
1366,20070813
1367,20070408
1368,20070926
1369,20071228
1370,20070528
1371,20070611
1372,20070514
1373,20070404
1374,20070324
1375,20070817
1376,20070625
1377,20070105
1378,20070503
1379,20071228
1380,20071116
1381,20071105
1382,20070402
1383,20070207
1384,20071106
1385,20070614
1386,20071019
1387,20070301
1388,20071017
1389,20071115
1390,20070802
1391,20070903
1392,20071107
1393,20070116
1394,20070621
1395,20070817
1396,20070702
1397,20070423
1398,20070624
1399,20070317
1400,20071126
1401,20070411
1402,20070519
1403,20071016
1404,20071008
1405,20070713
1406,20070718
1407,20071222
1408,20070712
1409,20070115
1410,20071204
1411,20070204
1412,20070926
1413,20071210
1414,20070421
1415,20070509
1416,20070524
1417,20070421
1418,20070627
1419,20070407
1420,20070720
1421,20071102
1422,20070108
1423,20070508
1424,20070903
1425,20070203
1426,20070918
1427,20070608
1428,20070319
1429,20070523
1430,20070421
1431,20070324
1432,20070310
1433,20070817
1434,20070314
1435,20070709
1436,20070819
1437,20070517
1438,20070116
1439,20070615
1440,20070914
1441,20070203
1442,20070202
1443,20071113
1444,20070425
1445,20071226
1446,20070321
1447,20070716
1448,20070624
1449,20070824
1450,20070720
1451,20071106
1452,20070826
1453,20070124
1454,20070421
1455,20071102
1456,20070710
1457,20070801
1458,20071215
1459,20070918
1460,20070608
1461,20070414
1462,20070206
1463,20070119
1464,20070325
1465,20070710
1466,20070502
1467,20070923
1468,20071004
1469,20070902
1470,20070522
1471,20071207
1472,20070607
1473,20071109
1474,20070922
1475,20071225
1476,20070325
1477,20070421
1478,20070718
1479,20070605
1480,20071204
1481,20071106
1482,20070509
1483,20070210
1484,20071213
1485,20070417
1486,20070722
1487,20070704
1488,20070916
1489,20070825
1490,20070428
1491,20070726
1492,20071201
1493,20070827
1494,20071125
1495,20070721
1506,20071024
1507,20070617
1508,20071228
1509,20070921
1510,20070404
1511,20070922
1512,20070714
1513,20070123
1514,20070704
1515,20070110
1516,20070222
1517,20071216
1518,20070411
1519,20070201
1520,20071221
1521,20070505
1522,20070201
1523,20070912
1524,20070617
1525,20070516
1526,20070508
1527,20070707
1528,20070104
1529,20070704
1530,20070510
1531,20070728
1532,20070812
1533,20071121
1534,20070718
1535,20071213
1536,20071008
1537,20071121
1538,20070915
1539,20070114
1540,20070410
1541,20070301
1542,20071004
1543,20071206
1544,20071209
1545,20070310
1546,20070215
1547,20070807
1548,20070918
1549,20070223
1550,20070119
1551,20071211
1552,20070428
1553,20071104
1554,20071202
1555,20071219
1556,20071101
1557,20070802
1558,20070428
1559,20071024
1560,20071213
1561,20070307
1562,20070421
1563,20071020
1564,20070524
1565,20070402
1566,20070823
1567,20070809
1568,20070914
1569,20070509
1570,20071219
1571,20071105
1572,20070610
1573,20071028
1574,20070721
1575,20070521
1576,20071223
1577,20070624
1578,20070809
1579,20070801
1580,20070819
1581,20071009
1582,20071008
1583,20070906
1584,20070725
1585,20070911
1586,20071211
1587,20071006
1588,20071022
1589,20070521
1590,20071104
1591,20070323
1592,20070520
1593,20070107
1594,20071127
1595,20071202
1596,20071128
1597,20071017
1598,20070423
1599,20070410
1600,20070712
1601,20070610
1602,20071220
1603,20070112
1604,20070126
1605,20070418
1606,20070509
1607,20070803
1608,20070105
1609,20071015
1610,20070823
1611,20070523
1612,20070604
1613,20071210
1614,20070622
1615,20070215
1616,20070916
1617,20070418
1618,20070503
1619,20071009
1620,20070520
1621,20070325
1622,20070303
1623,20071103
1624,20070608
1625,20070702
1626,20071026
1627,20071026
1628,20070523
1629,20071223
1630,20070507
1631,20071107
1632,20070623
1633,20070726
1634,20070226
1635,20071013
1636,20071125
1637,20071224
1638,20070922
1639,20070903
1640,20070802
1641,20070601
1642,20070619
1643,20071004
1644,20071213
1645,20070709
1646,20070723
1647,20070608
1648,20070215
1649,20070307
1650,20070201
1651,20070723
1652,20070801
1653,20070512
1654,20071128
1655,20070515
1656,20070324
1657,20071027
1658,20070606
1659,20070627
1660,20071220
1661,20070124
1662,20070615
1663,20071007
1664,20070521
1665,20070322
1666,20071109
1667,20070428
1668,20070824
1669,20070915
1670,20071223
1671,20070202
1672,20070216
1673,20070520
1674,20070910
1675,20070511
1676,20070404
1677,20070510
1678,20071025
1679,20071225
1680,20071208
1681,20070910
1682,20071015
1683,20071112
1684,20070711
1685,20070101
1686,20070304
1687,20071207
1688,20071012
1689,20070111
1690,20071102
1691,20071020
1692,20070604
1693,20070626
1694,20070922
1695,20071008
1696,20070815
1697,20070406
1698,20070322
1699,20071109
1700,20070725
1701,20071224
1702,20070114
1703,20071015
1704,20070603
1705,20070717
1706,20071104
1707,20071225
1708,20070317
1709,20070212
1710,20070313
1711,20070626
1712,20070401
1713,20070601
1714,20070902
1715,20071009
1716,20070622
1717,20070305
1718,20070706
1719,20071127
1720,20071011
1721,20071201
1722,20070121
1723,20071017
1724,20071113
1725,20071220
1726,20070816
1727,20070722
1728,20070613
1729,20070710
1730,20071103
1731,20070320
1732,20070213
1733,20070904
1734,20071028
1735,20070711
1736,20070612
1737,20071109
1738,20070301
1739,20070318
1740,20070718
1741,20070412
1742,20070802
1743,20070808
1744,20071221
1745,20070816
1746,20071117
1747,20070317
1748,20070420
1749,20070324
1750,20070305
1751,20070312
1752,20070819
1753,20070215
1754,20070627
1755,20071011
1756,20071021
1757,20070525
1758,20071117
1759,20071001
1760,20070922
1761,20070724
1762,20070508
1763,20071021
1764,20070916
1765,20070328
1766,20071008
1767,20071215
1768,20070818
1769,20070815
1770,20070520
1771,20070119
1772,20071004
1773,20071113
1774,20070922
1775,20070217
1776,20071121
1777,20070617
1778,20071226
1779,20071001
1780,20071127
1781,20070205
1782,20071206
1783,20070325
1784,20070912
1785,20070221
1786,20070211
1787,20070201
1788,20071225
1789,20071222
1790,20070111
1791,20071019
1792,20071227
1793,20070915
1794,20070428
1795,20070406
1796,20071007
1797,20071121
1798,20070622
1799,20070904
1800,20070618
1801,20070323
1802,20070115
1803,20070426
1804,20070508
1805,20071221
1806,20070812
1807,20070511
1808,20070719
1809,20070624
1810,20070320
1811,20071025
1812,20071113
1813,20071226
1814,20070815
1815,20070324
1816,20070710
1817,20070212
1818,20070214
1819,20070821
1820,20071226
1821,20070510
1822,20071105
1823,20071126
1824,20070427
1825,20071111
1826,20070328
1827,20070505
1828,20071125
1829,20070818
1830,20071027
1831,20071124
1832,20070312
1833,20070121
1834,20070912
1835,20071009
1836,20070407
1837,20071021
1838,20070209
1839,20071220
